ID	Predicted Value	Actual Value
281896	4	0
281909	0	0
281926	0	3
281932	0	3
281990	1	0
282056	1	2
282059	0	3
282072	1	1
282088	0	4
282147	0	3
282152	4	4
282173	4	0
282218	1	4
282242	4	0
282247	1	2
282257	2	0
282298	0	0
282327	1	2
282344	4	4
282385	4	0
282429	1	0
282452	4	4
282458	0	4
282488	1	2
282532	4	0
282537	0	0
282634	0	4
282686	1	1
282688	4	4
282696	1	0
282716	4	0
282727	1	4
282732	3	0
282804	2	0
282828	1	0
282869	4	4
282898	1	2
282911	0	4
282920	1	2
282923	4	4
282993	2	2
283004	2	0
283006	1	4
283049	1	4
283068	1	2
283073	1	2
283092	1	2
283116	4	0
283119	1	1
283126	0	2
283142	0	4
283147	4	4
283170	0	3
283188	1	0
283197	0	0
283214	1	1
283221	0	2
283270	4	4
283367	4	4
283396	1	0
283426	1	4
283431	0	0
283494	4	4
283523	4	4
283537	1	0
283568	0	3
283598	0	3
283600	1	0
283602	4	4
283615	0	3
283629	0	4
283654	0	1
283660	1	2
283665	0	3
283672	0	3
283701	4	0
283725	1	2
283743	0	0
283763	1	4
283767	0	4
283772	4	4
283782	1	2
283788	0	4
283869	1	1
283929	0	0
283934	0	1
283952	0	3
283955	1	0
283977	1	2
283979	0	0
284001	4	4
284006	0	3
284058	4	0
284069	1	0
284105	1	0
284107	1	2
284124	2	0
284145	4	4
284157	1	2
284162	4	4
284176	1	0
284223	0	1
284235	1	0
284242	1	3
284267	0	3
284283	1	3
284295	4	4
284308	1	3
284334	1	3
284344	4	0
284351	3	2
284363	1	4
284376	0	3
284379	1	2
284384	0	4
284420	0	3
284421	4	4
284442	0	4
284512	0	3
284529	3	2
284532	4	4
284536	1	0
284538	4	4
284553	4	4
284627	4	1
284635	0	3
284677	4	0
284697	1	0
284722	0	0
284723	1	0
284724	1	4
284727	1	1
284745	0	0
284779	4	0
284812	1	1
284833	1	2
284874	3	1
284881	3	2
284901	1	1
284910	2	4
284929	1	3
284931	1	0
284959	1	3
285000	1	3
285009	3	1
285010	1	3
285012	1	0
285035	1	3
285076	1	1
285123	1	2
285164	0	3
285184	1	0
285194	4	4
285219	1	0
285249	1	0
285253	1	2
285279	4	0
285371	1	0
285391	2	2
285480	1	0
285489	4	0
285535	1	0
285550	0	2
285589	1	4
285646	1	2
285680	1	1
285730	0	3
285735	0	0
285747	1	0
285754	1	3
285758	4	2
285762	0	3
285849	1	4
285903	1	3
285933	4	4
285968	0	0
285978	4	4
285992	4	0
286013	2	0
286045	1	1
286052	1	0
286063	1	2
286077	1	0
286127	4	4
286176	4	4
286178	0	3
286185	0	4
286210	4	0
286232	4	4
286237	4	0
286252	0	3
286331	1	1
286342	0	1
286353	0	3
286382	4	1
286387	0	0
286389	1	2
286406	0	3
286411	0	0
286412	3	1
286422	2	2
286437	1	2
286439	1	4
286450	1	0
286454	0	2
286496	1	4
286504	1	2
286510	4	0
286558	4	4
286561	1	0
286565	1	4
286568	1	2
286602	1	3
286619	1	0
286696	4	0
286699	0	4
286716	4	0
286738	1	2
286743	1	2
286783	3	1
286798	0	2
286801	1	4
286830	4	0
286856	0	0
286868	1	2
286900	4	4
286902	4	0
286916	1	2
286924	0	3
286935	1	0
286959	1	0
286965	0	4
286979	1	4
286993	1	0
287033	1	1
287053	2	0
287099	0	4
287104	0	3
287112	1	0
287158	1	0
287175	4	2
287183	0	3
287187	0	3
287191	4	4
287193	0	3
287197	4	0
287230	1	0
287289	0	3
287313	1	0
287316	1	0
287331	0	4
287396	4	0
287438	2	2
287448	1	4
287464	2	0
287478	4	0
287497	0	2
287502	1	2
287506	0	0
287509	1	1
287539	1	4
287541	4	4
287565	4	0
287654	4	1
287713	1	0
287746	0	0
287753	4	2
287767	0	3
287772	4	0
287776	2	2
287785	2	0
287788	1	0
287811	1	2
287831	0	3
287876	1	4
287878	1	1
287947	1	0
287951	0	2
287966	1	3
287994	2	0
288041	0	3
288043	0	3
288075	1	4
288080	0	0
288105	1	2
288135	0	2
288160	1	1
288161	0	3
288165	1	1
288239	1	1
288259	1	4
288262	1	2
288275	0	3
288293	1	0
288296	0	0
288299	0	2
288304	0	0
288364	1	2
288371	1	0
288373	0	0
288418	1	0
288434	0	3
288439	1	2
288482	1	0
288508	4	0
288524	4	2
288531	3	4
288548	1	3
288572	1	2
288581	1	4
288588	4	4
288629	0	0
288646	3	0
288651	0	3
288672	1	2
288682	1	3
288683	1	0
288701	4	4
288709	0	4
288730	0	1
288756	0	0
288767	1	2
288778	0	0
288786	1	0
288794	1	0
288797	0	0
288804	3	1
288831	1	2
288844	1	1
288862	1	0
288874	0	4
288881	1	0
288901	4	4
288907	1	2
288921	4	4
288928	1	4
288954	1	1
288967	4	0
288979	2	0
288992	1	2
289017	2	2
289019	0	3
289030	1	4
289053	1	2
289075	3	2
289079	1	1
289096	4	0
289143	1	4
289161	0	0
289164	1	0
289187	1	4
289188	2	0
289235	0	3
289237	1	2
289253	1	1
289264	2	0
289278	0	0
289290	1	2
289320	1	0
289367	1	1
289413	0	4
289422	0	4
289433	1	2
289440	1	0
289454	1	1
289459	1	0
289463	0	3
289476	0	3
289494	0	4
289502	0	4
289568	2	2
289592	1	4
289600	1	1
289602	0	3
289614	1	2
289662	3	0
289686	0	4
289717	0	4
289749	2	2
289756	1	0
289782	0	3
289794	3	1
289803	2	0
289839	0	3
289866	1	3
289897	3	0
289915	1	4
289930	2	0
289974	1	0
289981	1	4
289991	1	4
290024	0	3
290029	4	0
290058	1	0
290067	0	0
290089	4	4
290096	4	0
290100	1	0
290140	2	2
290145	2	1
290166	0	0
290190	1	1
290196	1	4
290216	1	4
290223	4	4
290258	0	0
290262	0	3
290272	4	0
290297	4	4
290302	0	4
290319	1	1
290321	1	3
290366	0	0
290398	4	0
290399	1	3
290422	0	3
290427	0	2
290444	4	0
290513	0	3
290531	1	0
290557	2	2
290571	0	3
290601	1	1
290644	1	0
290678	4	0
290682	1	2
290694	1	2
290737	3	4
290740	1	2
290761	4	4
290806	0	0
290862	4	0
290897	0	3
290900	4	4
290902	0	4
290910	0	4
290975	0	0
291009	2	4
291015	0	3
291024	1	1
291062	4	4
291097	1	2
291138	1	0
291149	0	3
291166	1	0
291184	4	4
291186	1	2
291198	1	3
291252	1	0
291264	0	3
291272	4	4
291283	1	3
291316	1	2
291365	1	4
291388	0	3
291470	1	2
291486	1	1
291510	0	3
291518	0	3
291566	1	0
291581	3	0
291584	1	1
291608	1	1
291634	3	1
291666	4	0
291667	4	0
291670	0	0
291716	0	3
291719	2	0
291760	0	2
291802	0	0
291875	0	0
291878	4	0
291912	1	4
291954	0	0
291958	1	0
291997	1	0
292013	4	0
292028	4	0
292032	0	3
292074	1	0
292079	1	3
292115	0	0
292225	4	4
292265	1	4
292281	0	3
292301	1	4
292321	1	0
292330	0	4
292348	1	0
292375	1	4
292393	2	1
292395	1	2
292418	1	1
292420	0	3
292454	4	4
292480	4	0
292485	0	3
292506	4	0
292511	0	2
292516	1	3
292546	0	0
292640	4	2
292650	0	1
292656	1	2
292677	0	0
292702	1	0
292740	1	0
292763	4	1
292776	1	0
292779	0	4
292826	1	1
292857	1	1
292889	1	4
292919	4	0
292923	0	3
292928	4	0
292936	1	0
292942	0	0
292947	4	4
292968	2	2
292973	4	4
292976	4	4
293017	1	0
293029	1	2
293043	4	1
293054	2	0
293087	4	3
293090	1	2
293091	1	0
293107	0	4
293110	4	4
293125	4	2
293161	1	3
293193	1	4
293195	1	3
293202	0	2
293205	4	4
293232	1	0
293245	4	0
293288	0	0
293309	0	4
293316	3	0
293354	3	1
293365	1	0
293374	1	0
293387	3	4
293390	1	1
293391	1	3
293406	0	3
293424	0	0
293439	1	0
293440	1	0
293463	1	2
293473	0	4
293511	1	0
293515	1	0
293521	1	0
293522	1	2
293539	1	2
293552	4	4
293568	0	4
293579	0	3
293580	0	0
293586	0	3
293686	1	2
293704	1	0
293711	1	0
293717	0	4
293732	4	0
293733	4	0
293763	2	0
293768	1	2
293773	4	1
293776	1	2
293783	1	1
293801	2	0
293832	4	0
293875	1	4
293878	4	0
293895	1	2
293924	1	1
293935	1	0
293973	0	0
293978	0	3
293980	0	3
293989	0	0
294000	2	1
294011	1	0
294052	1	2
294056	0	3
294071	0	0
294076	1	4
294079	1	4
294081	2	0
294084	3	0
294094	4	4
294107	4	4
294116	4	0
294125	1	0
294145	0	3
294147	0	3
294152	1	4
294181	1	1
294201	0	4
294221	4	0
294264	2	4
294266	1	3
294287	1	0
294288	0	3
294289	4	0
294302	1	2
294303	1	4
294322	4	4
294324	1	1
294354	4	0
294357	0	0
294451	0	0
294457	4	0
294483	2	0
294485	0	0
294509	1	4
294580	0	3
294605	4	4
294644	2	4
294652	0	3
294659	0	0
294733	4	4
294751	1	4
294770	0	0
294775	0	2
294782	1	4
294794	0	0
294804	1	0
294886	1	3
294891	1	1
294903	4	2
294917	0	3
294935	0	3
294940	2	3
294942	4	4
294974	0	1
294993	0	0
294998	4	4
295017	4	0
295051	0	2
295067	4	1
295139	1	1
295161	1	0
295190	4	3
295206	3	1
295213	0	4
295223	4	0
295255	1	2
295260	4	4
295282	1	2
295286	1	4
295360	0	4
295365	4	1
295390	1	2
295395	0	4
295400	3	0
295403	0	1
295423	2	3
295469	0	3
295474	1	2
295478	1	0
295481	1	1
295483	4	2
295493	0	0
295505	1	2
295524	0	3
295577	4	4
295589	0	4
295595	0	4
295598	0	0
295621	0	4
295626	2	1
295649	1	4
295650	1	0
295665	4	0
295673	1	0
295680	4	4
295705	4	0
295723	4	4
295759	1	1
295765	0	3
295796	0	4
295807	0	4
295808	0	3
295822	1	0
295827	4	3
295832	4	0
295833	1	2
295843	4	0
295845	4	4
295857	3	4
295901	1	0
295966	1	0
295988	1	0
296049	0	4
296094	1	3
296132	0	3
296157	1	0
296164	0	2
296169	1	4
296192	1	0
296211	4	2
296236	1	0
296262	0	3
296267	0	0
296268	0	0
296275	1	1
296282	1	2
296306	0	3
296331	1	1
296332	1	4
296354	0	0
296368	1	0
296401	1	2
296428	1	4
296431	2	2
296450	3	2
296453	1	2
296470	3	0
296549	1	1
296566	0	4
296578	1	2
296596	0	4
296611	2	2
296623	1	2
296637	4	0
296653	1	1
296672	0	0
296682	4	0
296733	1	0
296735	1	1
296743	0	3
296768	0	3
296775	0	3
296800	4	0
296825	1	2
296846	0	0
296901	0	3
296939	4	4
296964	0	3
297004	4	0
297050	1	4
297078	1	1
297091	0	4
297145	0	0
297154	0	2
297209	1	0
297214	1	0
297235	1	2
297252	0	0
297260	0	4
297270	1	2
297297	4	0
297306	0	2
297312	3	1
297339	0	0
297387	0	3
297414	2	2
297435	0	0
297502	1	0
297512	4	4
297545	1	2
297571	4	4
297622	2	1
297658	1	3
297669	4	0
297689	1	2
297694	1	0
297705	0	0
297714	1	0
297734	4	0
297767	0	4
297776	1	2
297787	1	1
297805	4	0
297835	0	4
297838	0	3
297849	3	0
297853	2	0
297855	1	0
297858	1	0
297862	0	0
297879	1	2
297902	1	4
297911	0	2
298023	0	0
298030	1	0
298036	0	4
298048	1	2
298062	0	4
298089	0	3
298093	2	1
298097	0	0
298098	4	4
298102	1	0
298141	0	3
298153	3	4
298188	0	4
298195	0	1
298197	0	3
298210	0	4
298215	1	4
298221	4	1
298249	0	4
298254	4	4
298266	2	2
298277	0	3
298318	0	3
298343	0	4
298346	0	0
298347	4	4
298348	1	0
298365	0	2
298370	1	1
298373	1	4
298387	0	3
298391	1	0
298409	4	0
298411	1	4
298453	1	2
298459	2	2
298482	0	4
298520	1	4
298525	4	0
298541	0	4
298552	4	4
298557	0	3
298596	0	4
298609	4	0
298630	0	3
298632	1	0
298666	4	2
298680	4	4
298684	0	4
298746	1	2
298804	0	3
298808	1	0
298830	1	2
298837	2	4
298844	4	4
298862	4	4
298863	0	4
298902	1	0
298907	1	0
298923	0	3
298952	4	0
298963	1	1
298981	1	4
299003	0	4
299046	0	3
299067	1	1
299068	0	0
299077	1	2
299152	4	2
299172	1	3
299183	1	2
299193	4	4
299203	0	4
299231	0	0
299252	4	0
299263	3	4
299271	0	4
299296	0	3
299300	1	2
299350	4	4
299381	4	2
299453	4	4
299482	1	0
299529	0	3
299535	4	0
299544	1	2
299611	0	0
299650	0	3
299659	1	2
299724	4	0
299731	0	2
299763	1	2
299781	4	0
299784	0	4
299793	4	0
299802	0	0
299814	0	3
299824	1	1
299850	0	2
299864	4	4
299867	3	0
299873	4	4
299894	3	2
299923	4	4
299961	1	4
299970	1	2
299994	4	0
300058	0	3
300066	0	3
300068	0	0
300133	1	4
300175	4	0
300177	1	2
300217	0	2
300254	1	2
300326	0	3
300335	2	2
300369	1	2
300377	4	4
300399	1	2
300407	2	1
300438	1	4
300454	1	1
300470	0	0
300471	4	0
300472	4	0
300477	4	0
300480	1	0
300509	4	4
300531	1	2
300545	1	1
300548	1	2
300561	4	2
300591	1	3
300596	0	0
300605	0	3
300633	0	0
300636	1	3
300637	0	4
300674	0	4
300714	1	4
300731	1	1
300752	0	0
300776	1	0
300793	2	2
300814	1	3
300837	3	4
300893	1	0
300896	4	0
300922	1	0
300925	1	2
300958	0	4
300959	1	2
300972	1	2
300979	0	4
300989	0	0
300998	4	0
301014	4	4
301067	0	4
301076	1	3
301092	4	4
301121	0	0
301166	1	4
301191	0	0
301201	1	2
301256	2	0
301272	1	0
301285	4	4
301305	1	0
301407	1	3
301443	1	2
301468	0	0
301501	4	0
301508	1	0
301514	1	2
301549	3	4
301580	3	4
301581	1	0
301586	0	0
301607	1	4
301619	0	4
301659	0	3
301673	1	2
301687	0	3
301691	1	3
301724	1	2
301764	4	0
301793	0	4
301809	1	1
301845	4	4
301853	1	1
301857	0	3
301860	0	0
301879	4	0
301883	0	3
301946	1	1
301966	4	4
301977	4	0
301996	1	1
302011	1	2
302069	0	3
302103	1	3
302123	1	2
302142	1	2
302148	0	0
302154	1	2
302155	1	1
302163	0	4
302175	1	0
302187	0	2
302190	1	0
302207	1	2
302244	1	0
302255	1	2
302259	0	4
302280	1	0
302300	1	2
302343	4	0
302403	1	2
302413	3	4
302450	0	0
302452	1	0
302484	0	0
302485	4	0
302488	4	0
302498	1	0
302511	1	4
302516	4	4
302550	4	0
302556	1	2
302594	4	0
302635	0	2
302679	1	0
302689	4	0
302710	1	4
302711	4	4
302737	1	1
302742	1	2
302748	0	4
302754	2	0
302755	0	4
302773	1	0
302787	4	0
302795	0	4
302801	4	0
302819	3	1
302829	0	0
302898	1	1
302956	1	0
302965	1	1
302967	1	1
302970	4	4
302994	4	4
303014	0	0
303024	0	4
303025	1	4
303030	1	0
303032	1	1
303058	1	2
303061	0	3
303076	1	0
303082	1	2
303103	0	0
303115	4	0
303124	0	3
303136	1	4
303146	2	0
303164	0	3
303172	0	3
303192	0	2
303265	3	1
303301	0	1
303354	1	0
303377	4	0
303385	0	3
303418	4	2
303440	1	2
303460	1	0
303465	4	0
303471	4	4
303479	1	3
303491	1	2
303565	4	0
303604	0	4
303623	1	2
303633	1	1
303641	1	4
303721	3	4
303771	0	3
303816	0	0
303821	0	4
303862	4	2
303868	1	4
303909	0	3
303931	1	2
303945	1	1
303955	0	4
303975	1	0
304005	0	4
304038	1	4
304039	1	0
304047	0	4
304055	4	0
304067	1	0
304082	1	4
304088	0	4
304101	1	2
304104	4	0
304137	4	0
304147	1	0
304168	1	2
304229	4	4
304262	1	1
304288	0	0
304303	0	4
304307	1	0
304324	1	2
304326	1	3
304412	4	4
304483	1	2
304485	1	1
304497	0	3
304510	4	4
304512	0	4
304522	4	0
304551	0	4
304586	0	3
304625	1	0
304654	1	0
304710	0	4
304779	0	0
304785	0	4
304787	1	2
304818	1	0
304828	1	1
304887	0	3
304901	0	4
304947	1	0
304988	1	2
305023	2	0
305030	1	0
305056	1	1
305065	0	4
305084	0	0
305124	4	0
305132	1	0
305146	1	2
305150	1	4
305166	0	0
305190	0	3
305278	0	2
305311	1	0
305339	1	2
305380	3	0
305405	1	4
305424	4	0
305427	1	2
305432	1	3
305473	1	0
305474	0	3
305500	1	0
305535	0	0
305567	0	3
305586	0	0
305624	3	2
305636	1	2
305660	1	2
305662	0	0
305666	1	0
305677	1	2
305706	1	1
305746	1	3
305758	1	1
305762	2	1
305787	4	4
305792	0	0
305794	0	3
305813	1	2
305823	0	3
305824	0	4
305825	1	2
305863	4	4
305880	1	3
305908	4	0
305917	4	4
305957	1	0
305958	0	3
305977	0	0
305987	0	3
306084	1	2
306097	0	0
306104	4	4
306131	1	4
306152	0	3
306156	1	2
306184	1	1
306249	0	4
306263	0	4
306317	1	2
306346	4	4
306361	1	2
306375	0	4
306381	0	0
306437	1	0
306440	1	0
306453	4	0
306456	2	4
306470	1	2
306500	0	3
306514	0	0
306517	0	4
306561	4	4
306582	0	0
306586	0	3
306598	4	0
306613	2	2
306616	4	0
306692	1	0
306714	0	4
306758	4	0
306768	0	4
306791	4	4
306805	1	2
306835	0	3
306863	1	2
306869	1	4
306897	1	4
306909	1	2
306939	1	1
306944	0	4
306968	0	3
306990	1	4
307020	1	0
307046	1	0
307104	4	0
307108	0	0
307109	1	2
307115	4	4
307136	1	3
307147	1	4
307178	0	4
307187	1	0
307196	0	2
307207	1	2
307211	1	3
307236	4	4
307251	4	4
307264	3	0
307271	1	2
307276	1	4
307279	1	2
307285	4	0
307336	2	0
307358	2	2
307413	1	2
307440	1	2
307455	1	0
307461	1	3
307497	0	3
307521	1	1
307549	1	0
307573	1	1
307590	4	2
307597	1	0
307606	1	0
307632	1	1
307634	0	3
307706	1	0
307713	1	1
307725	1	0
307765	1	1
307816	4	4
307830	3	4
307838	1	4
307866	2	1
307872	0	4
307890	0	4
307920	4	0
307931	4	0
307948	1	2
307956	0	3
307979	1	2
307989	1	0
308012	4	0
308027	1	2
308044	4	4
308078	0	4
308081	2	0
308087	4	0
308095	4	0
308102	4	4
308112	4	2
308176	1	0
308196	1	0
308244	1	0
308247	1	2
308322	0	4
308328	4	0
308372	0	0
308387	1	2
308403	1	1
308433	0	3
308440	4	0
308455	2	1
308537	0	4
308615	0	4
308632	0	0
308646	1	0
308679	4	0
308687	4	1
308699	0	3
308700	1	1
308714	0	0
308762	4	0
308768	1	0
308813	4	0
308816	1	2
308817	1	2
308846	1	2
308872	4	4
308899	4	4
308956	0	3
308968	3	1
308987	1	0
309014	1	4
309025	0	0
309046	1	2
309047	1	2
309048	0	4
309095	0	0
309123	1	4
309130	4	4
309152	0	0
309173	1	4
309175	1	3
309202	4	4
309220	1	0
309226	4	0
309228	4	4
309299	1	4
309310	1	2
309355	1	4
309376	0	4
309393	1	0
309445	1	4
309447	1	1
309485	2	2
309487	1	2
309511	4	0
309536	0	3
309550	1	0
309552	0	0
309600	0	4
309601	1	2
309636	0	3
309653	1	2
309655	0	4
309689	0	0
309711	4	4
309715	4	4
309760	0	1
309835	2	0
309850	0	4
309860	4	4
309864	1	0
309865	0	0
309868	4	4
309877	1	3
309885	4	0
309929	1	0
309966	0	2
309972	1	4
309978	0	4
309980	0	4
310004	2	2
310009	1	1
310019	0	3
310126	1	1
310187	2	2
310190	0	3
310255	1	0
310278	0	4
310291	1	3
310309	3	2
310328	1	0
310358	0	0
310379	0	4
310412	1	4
310420	1	3
310430	0	4
310455	4	0
310492	0	0
310509	0	4
310518	1	1
310526	1	2
310527	4	0
310547	1	0
310576	0	0
310579	0	4
310593	1	0
310607	0	3
310640	1	4
310641	0	2
310672	0	3
310683	0	3
310695	0	4
310707	0	3
310713	1	2
310726	1	2
310731	4	3
310735	1	2
310765	0	3
310891	1	2
310896	4	0
310926	4	0
310940	1	2
310941	1	2
310988	4	0
311005	0	3
311047	0	4
311071	4	2
311076	1	4
311082	0	0
311106	4	4
311134	1	0
311143	1	1
311147	1	2
311148	4	4
311150	0	4
311172	0	2
311182	2	4
311191	1	1
311205	0	0
311234	1	1
311237	1	1
311238	4	0
311247	2	0
311273	1	2
311275	4	4
311285	0	3
311321	1	4
311324	4	1
311341	1	1
311351	1	0
311355	0	3
311365	4	4
311370	4	0
311383	0	2
311439	1	0
311451	1	4
311465	0	4
311483	1	0
311509	0	3
311547	1	0
311572	1	2
311576	0	0
311585	4	2
311614	4	0
311682	0	3
311702	1	1
311729	4	4
311762	1	2
311800	4	0
311816	0	4
311851	0	3
311853	1	4
311872	1	1
311905	4	0
311930	1	3
311937	1	0
311942	0	3
311988	1	3
311990	1	2
312004	1	2
312018	0	4
312035	0	4
312070	1	1
312110	1	0
312125	0	3
312169	1	1
312193	1	3
312216	1	2
312218	0	0
312225	1	4
312252	2	4
312256	4	4
312280	3	4
312313	4	4
312341	1	2
312362	1	1
312411	1	0
312420	0	3
312458	1	2
312469	1	4
312470	4	0
312504	0	3
312577	1	2
312583	0	3
312599	1	1
312660	4	4
312678	0	3
312681	1	2
312721	0	4
312742	3	4
312746	1	2
312747	1	1
312824	2	0
312871	4	0
312936	1	2
312943	1	4
312945	0	3
313000	1	0
313028	0	3
313079	0	1
313080	1	3
313082	0	0
313086	1	4
313095	1	1
313103	4	4
313114	1	2
313149	0	0
313164	4	4
313181	2	3
313182	4	0
313191	4	0
313194	1	4
313221	1	0
313235	4	0
313241	1	3
313337	0	0
313338	1	1
313377	1	3
313378	1	2
313388	1	0
313433	0	4
313440	0	4
313486	4	0
313553	4	4
313582	1	2
313603	4	4
313606	0	4
313648	1	3
313675	1	0
313703	0	3
313706	1	2
313712	0	3
313719	1	2
313769	0	1
313771	4	4
313778	4	4
313801	1	4
313804	0	3
313818	3	4
313831	1	0
313837	0	3
313843	4	0
313846	1	4
313863	0	4
313868	1	4
313884	1	2
313889	1	1
313919	4	0
313974	0	3
313986	0	3
313997	1	2
314022	1	0
314073	0	0
314105	1	0
314108	4	4
314132	1	0
314138	4	0
314140	0	0
314168	1	4
314175	4	0
314184	0	0
314189	1	2
314211	0	0
314220	0	4
314226	1	4
314229	1	2
314278	0	3
314383	4	4
314388	1	1
314390	1	4
314395	0	0
314422	4	0
314431	4	0
314443	4	0
314457	0	4
314465	0	2
314489	0	4
314521	0	4
314526	1	2
314554	0	3
314586	0	3
314595	1	0
314614	1	2
314621	0	2
314628	3	0
314631	1	4
314645	1	2
314651	1	0
314674	1	2
314675	0	0
314688	0	3
314762	4	3
314799	0	4
314804	1	4
314812	1	1
314813	0	0
314836	0	2
314911	1	0
314936	0	0
314946	1	4
314959	1	4
314961	0	3
314977	1	4
314996	0	4
315055	0	0
315063	0	0
315104	0	2
315134	1	1
315135	1	1
315151	1	4
315152	3	0
315169	1	0
315225	1	3
315230	1	0
315233	1	0
315239	1	1
315254	0	4
315259	4	0
315280	4	0
315292	1	2
315322	1	0
315329	2	1
315333	1	1
315345	4	2
315360	4	4
315380	1	2
315384	4	0
315405	4	0
315411	1	4
315439	0	4
315469	4	4
315491	1	1
315496	4	4
315504	1	1
315625	4	0
315646	0	3
315660	0	0
315676	1	0
315686	0	4
315709	2	2
315739	0	4
315762	4	1
315874	0	2
315878	1	2
315879	1	2
315883	1	4
315895	0	0
315942	0	0
316000	1	1
316011	1	1
316069	3	2
316112	1	1
316164	0	3
316166	0	4
316189	1	2
316192	3	2
316209	4	4
316271	0	0
316273	4	0
316282	0	4
316295	0	0
316315	1	4
316331	3	4
316357	1	4
316361	0	3
316388	0	4
316391	1	0
316401	4	0
316410	2	1
316428	1	2
316460	4	0
316462	0	3
316465	0	3
316496	1	0
316497	0	3
316517	1	3
316524	1	1
316534	1	4
316547	0	3
316550	1	0
316575	1	1
316605	0	4
316608	1	1
316645	0	0
316653	0	0
316660	3	4
316685	1	0
316696	1	0
316701	0	0
316711	4	0
316717	0	1
316740	1	2
316768	1	0
316799	4	0
316803	1	1
316861	1	2
316871	1	0
316905	1	0
316933	3	0
316948	4	0
317031	4	4
317055	0	3
317067	1	2
317100	4	0
317101	1	0
317103	0	4
317106	1	4
317125	1	1
317149	0	4
317171	0	0
317185	2	0
317187	1	3
317213	0	0
317264	0	3
317284	1	2
317349	0	1
317370	0	4
317431	1	1
317438	1	2
317492	4	0
317500	1	0
317507	0	3
317513	4	2
317541	2	4
317545	1	2
317566	1	4
317569	1	1
317576	1	1
317592	0	0
317608	2	0
317613	4	4
317621	0	3
317661	4	4
317764	1	2
317798	0	4
317807	1	4
317819	0	3
317831	1	2
317856	1	0
317861	3	1
317936	1	0
317944	1	3
317987	1	1
317990	1	1
317999	1	4
318002	1	2
318036	1	0
318037	1	1
318066	0	4
318072	4	4
318091	0	4
318097	3	4
318106	0	0
318110	1	4
318132	0	4
318137	1	1
318154	1	1
318164	0	0
318183	1	4
318193	0	4
318197	1	2
318263	4	4
318296	0	4
318324	0	0
318350	4	0
318355	0	4
318429	1	4
318457	1	0
318458	1	3
318459	0	4
318494	1	4
318581	3	0
318595	1	2
318654	0	2
318662	1	2
318676	0	0
318683	4	0
318708	1	4
318711	1	2
318739	1	2
318756	0	2
318768	4	4
318770	0	0
318808	0	0
318842	1	4
318846	1	2
318860	4	0
318912	0	3
318934	1	1
318970	3	1
318985	1	4
318993	1	2
319034	1	0
319053	0	0
319075	0	2
319089	0	4
319112	4	0
319135	1	3
319160	4	4
319190	4	0
319203	1	2
319230	3	0
319235	1	1
319244	1	2
319245	1	0
319275	0	0
319289	1	3
319315	0	3
319326	1	2
319349	0	1
319352	4	4
319397	2	0
319401	2	1
319409	3	0
319422	1	1
319423	0	2
319460	0	0
319467	4	4
319510	1	0
319511	0	4
319531	1	0
319598	0	3
319621	0	0
319659	1	2
319673	1	0
319696	4	4
319714	2	2
319727	0	2
319731	0	4
319734	0	0
319751	0	0
319760	1	2
319793	1	3
319827	1	1
319834	1	2
319837	1	4
319839	1	1
319862	4	0
319864	1	3
319866	4	4
319907	1	2
319925	0	2
319940	2	1
319961	1	4
319972	1	0
320014	1	3
320048	1	4
320083	2	0
320098	4	0
320126	0	3
320161	0	3
320176	0	3
320177	3	4
320178	2	0
320217	4	4
320285	4	1
320323	4	0
320327	4	2
320375	1	3
320393	0	0
320429	1	2
320442	2	0
320462	0	3
320466	1	2
320467	0	0
320500	3	2
320507	2	2
320588	4	4
320635	0	4
320676	4	4
320748	0	2
320765	4	0
320792	0	2
320827	3	1
320837	1	1
320913	1	4
320925	4	0
320993	1	2
320994	1	4
321009	4	0
321043	1	0
321056	1	4
321060	4	0
321093	4	0
321104	0	1
321115	0	3
321149	1	1
321189	1	4
321191	1	4
321269	1	0
321289	1	4
321343	1	4
321352	0	4
321370	1	4
321394	1	4
321466	4	0
321476	0	0
321500	0	0
321515	4	0
321523	1	0
321541	1	0
321576	1	2
321579	1	2
321587	2	2
321594	0	4
321603	0	3
321666	4	0
321680	4	0
321722	0	3
321770	0	3
321776	1	0
321778	1	2
321789	4	0
321803	1	2
321875	0	0
321889	0	4
321890	0	3
321937	0	4
321947	1	0
321971	0	3
322040	4	4
322043	4	0
322048	0	2
322050	1	2
322097	4	0
322123	4	2
322148	1	4
322151	1	0
322181	0	1
322196	4	0
322230	1	0
322286	1	2
322287	0	4
322289	4	0
322301	1	2
322322	1	2
322398	1	0
322408	0	4
322434	1	4
322436	4	0
322466	4	4
322497	1	0
322499	0	0
322504	1	0
322522	1	2
322590	4	4
322593	0	2
322596	4	4
322602	1	2
322637	4	0
322642	4	4
322759	1	4
322789	0	0
322852	0	3
322885	1	1
322900	1	0
322910	1	0
322916	4	0
322930	3	4
322963	1	0
322965	1	1
323007	2	2
323028	2	0
323073	0	0
323108	0	2
323125	1	3
323127	4	4
323136	2	0
323163	1	0
323167	0	3
323177	0	3
323210	1	0
323264	0	0
323284	1	2
323341	3	0
323358	4	0
323374	0	0
323381	0	3
323401	4	4
323409	4	0
323422	1	2
323426	1	2
323448	4	0
323481	0	3
323486	1	0
323491	4	0
323503	1	1
323515	1	1
323519	1	0
323520	2	1
323539	0	0
323543	1	0
